ID,Experience (years),Degree,Field,Python,Project Mgmt,Data Analysis,English,Languages,Certification Score,Soft Skills Score
1,7,0,4,1,1,1,1,4,2,1
2,7,1,0,0,0,0,1,5,5,9
3,9,0,2,0,1,0,1,4,7,1
4,5,1,3,1,1,1,1,3,8,5
5,17,0,1,1,1,1,1,3,2,7
6,4,2,2,0,0,1,1,4,0,3
7,19,2,1,1,1,1,1,4,8,9
8,2,1,3,0,0,0,1,4,1,7
9,1,0,4,0,1,0,1,3,6,10
10,9,1,2,1,0,0,1,5,0,1
11,10,3,1,1,1,0,1,3,8,10
12,0,2,3,0,0,0,1,1,10,7
13,5,2,4,1,1,0,1,2,8,1
14,19,2,1,1,1,1,1,2,0,10
15,10,3,1,1,0,1,1,3,6,10
16,3,3,2,1,1,1,1,2,5,0
17,0,1,2,0,1,0,1,5,4,5
18,0,1,3,0,0,1,1,3,8,6
19,0,3,3,1,0,1,1,5,4,4
20,13,2,0,1,1,1,1,4,0,6
21,3,0,2,1,1,1,1,1,8,6
22,14,3,4,1,1,0,1,3,3,3
23,15,0,0,0,1,0,1,5,4,3
24,16,2,1,0,0,1,1,4,10,3
25,12,2,3,1,0,0,1,4,10,4
26,5,2,2,0,1,0,1,3,0,2
27,16,1,2,0,1,1,1,4,7,9
28,10,0,0,1,0,1,1,5,2,3
29,20,1,0,0,0,1,1,2,1,0
30,7,3,1,0,0,1,1,5,6,9
31,15,0,4,1,0,0,1,3,5,1
32,13,2,2,1,0,1,1,1,3,5
33,1,2,0,1,1,1,1,3,5,8
34,13,3,3,0,1,1,1,2,3,9
35,15,0,3,0,1,1,1,3,4,6
36,17,3,3,0,0,1,1,5,9,6
37,15,1,0,1,1,1,1,1,0,8
38,0,0,4,1,0,0,1,5,6,10
39,17,2,4,0,0,0,1,3,4,1
40,7,1,4,1,1,1,1,2,6,5
41,0,1,2,0,1,1,1,4,8,2
42,13,1,0,1,1,1,1,2,3,6
43,1,0,1,1,0,0,1,2,3,1
44,20,0,2,0,0,1,1,2,7,4
45,17,1,4,1,1,1,1,1,0,10
46,16,2,2,1,0,1,1,3,1,4
47,10,1,3,1,1,1,1,5,10,10
48,10,0,0,1,0,0,1,2,0,10
49,5,2,0,0,0,1,1,3,5,8
50,14,1,0,1,1,1,1,1,1,1
51,0,1,0,1,0,1,1,1,7,4
52,16,0,1,1,0,1,1,4,5,3
53,9,3,2,0,1,0,1,5,3,8
54,19,0,1,0,0,0,1,5,1,0
55,16,1,3,0,0,0,1,5,9,9
56,6,2,2,1,0,1,1,2,6,2
57,5,1,3,0,0,0,1,4,0,7
58,19,0,3,1,1,1,1,2,1,1
59,20,3,3,1,0,1,1,4,1,7
60,12,2,4,0,1,1,1,5,7,2
61,19,0,4,0,0,1,1,5,0,3
62,1,3,1,1,1,0,1,3,1,5
63,7,2,0,1,0,0,1,3,6,8
64,7,2,3,0,0,1,1,2,1,2
65,2,3,1,1,1,0,1,4,10,8
66,10,0,2,0,1,1,1,5,4,4
67,8,1,1,1,0,0,1,3,10,1
68,0,3,0,1,0,1,1,2,8,5
69,3,1,0,1,1,0,1,3,2,5
70,17,3,3,0,1,1,1,5,0,0
71,8,0,3,1,1,0,1,5,3,6
72,1,2,3,1,1,0,1,3,1,9
73,11,3,4,0,0,0,1,2,0,6
74,8,0,3,1,1,1,1,1,0,3
75,11,1,2,0,0,1,1,2,10,6
76,12,2,0,1,0,1,1,3,10,1
77,9,0,1,1,0,0,1,5,1,10
78,15,1,4,0,0,0,1,2,3,1
79,1,3,0,1,1,0,1,3,4,8
80,17,0,0,1,0,0,1,1,7,1
81,1,2,3,1,1,0,1,2,8,8
82,1,3,1,1,0,0,1,2,8,4
83,17,0,1,0,1,1,1,3,10,2
84,9,2,3,1,1,0,1,2,6,2
85,19,3,2,1,0,1,1,5,9,1
86,3,2,1,0,0,0,1,2,8,7
87,1,0,0,1,0,0,1,5,0,5
88,9,0,2,0,1,0,1,2,2,9
89,1,2,2,1,1,1,1,4,7,7
90,1,2,2,0,1,0,1,4,4,2
91,13,3,2,0,1,0,1,1,8,8
92,11,0,0,1,0,0,1,2,10,0
93,13,1,4,0,1,0,1,5,5,10
94,20,1,4,0,0,0,1,2,5,6
95,1,0,3,1,0,0,1,1,2,2
96,2,0,2,1,1,0,1,2,9,2
97,19,0,0,0,0,0,1,2,7,6
98,5,3,2,1,1,1,1,2,0,6
99,9,3,1,1,1,0,1,3,5,5
100,5,0,0,0,0,1,1,1,1,9
101,5,1,1,1,1,0,1,3,10,0
102,14,2,3,1,0,1,1,3,6,6
103,9,0,3,0,0,0,1,1,0,6
104,7,3,1,0,0,0,1,5,1,6
105,15,2,4,0,0,1,1,3,7,3
106,6,2,2,0,0,0,1,4,0,7
107,11,2,4,0,1,1,1,5,7,7
108,15,3,4,0,0,0,1,3,5,2
109,7,0,4,1,0,0,1,3,1,9
110,9,3,4,1,1,1,1,5,3,5
111,12,1,1,0,0,1,1,5,6,6
112,8,3,0,0,0,0,1,1,2,8
113,4,2,4,0,0,0,1,3,3,0
